"Accordingly, 1A Substituted Plaintiff namely A.G. Ananda Perera gave evidence and submitted",""
"preliminary Plan and the report marked as X and X 1.",""
"In regard to the title of all the Plaintiffs, 1A Substituted Plaintiff produced deeds marked පැ 1 to",""
"පැ  20  and  through  him,  the  14th  Defendant  too  produced  a  deed  marked  as  14වි1  and  19th",""
"Defendant produced a deed marked as 19වි1. According to his evidence parties who are entitled",""
"for the undivided share from the corpus are given as follows;",""
"“ඒ අනුව පහත සදහන් පරිදි ල ොලෙදූ අයිතිවොසිකේ යො යුතු ෙව ෙෙ කියො සිටි වො.",""
"පැමිණිලිකරුවන්ට ල ොලෙදූ 34/72 පංගුවයි.",""
"(එයින් ලපොල ොලේ යට ඛනිජ වසේතුලේ අයිතිය 1 වැනි පැමිණිලිකරුට පෙණක්ෂ යො යුතුයි.)",""
"11 වැනි විත්තතිකරුට","ල ොලෙදූ 8/72 පංගුවයි"
"14 වැනි විත්තතිකරුට","ල ොලෙදූ 8/72 පංගුවයි"
"20 වැනි විත්තතිකරුට","ල ොලෙදූ 5/72 පංගුවයි"
"19 වැනි විත්තතිකරුට","ල ොලෙදූ 5/72 පංගුවයි"
"ඉතිරිය  වන්ලන්  ල ොලෙදූ  12/72  පංගුවයි.  එේ  පිළිෙදව  හෙයක්ෂ  ඇත.  එෙ  හෙය  තිලෙන්ලන්  1  වැනි",""
"විත්තතිකරුත්ත, 2-5 සහ 15-18 දක්ෂවො විත්තතිකරුවනුත්ත අතර ලේ.”",""
"There  was  no  cross  examination  of  the  said  witness  and  the  Plaintiffs'  case  was  closed  on",""
"16/09/1996.",""
"It is evident that when this case came up for trial on 09/05/1984, the Plaintiffs raised Issues No 1",""
"to 4 claiming 4/6th share from the corpus. The 1st Defendant claimed 1/6th share raising Issues",""
"No. 4 to 6. The 2nd to 5th and 15th to 20th Defendants (The Appellants in this case) raised Issue No.",""
"07 claiming 1/6th share and 6, 11 to 14 Defendants raised Issues No. 8 to 10 claiming prescriptive",""
"title for 1/4th share from the surface from the Land and 1/3rd share from the minerals.",""
"When this case came up for further trial on 16/09/1996  it had been recorded that all the disputes",""
"in this case has been settled among the parties in the following manner.",""
