"under Section 54A(d) and 54A(b) of the Poisons, Opium and Dangerous Drugs Ordinance,","",""
"as amended by Act No. 13 of 1984.","",""
"","T","he  prosecution,  to  substantiate  the  charge,  examined  eleven  witnesses.  The"
"Accused gave a dock statement and did not call any witnesses. After the trial, the Learned","",""
"High Court Judge found the Accused guilty on all 3 counts, convicted, and sentenced him","",""
"to  life  imprisonment  for  the  1st  and  2nd  charges  and  imposed  a  jail  term  of  6  months","",""
"rigorous imprisonment for the 3rd charge.","",""
"Being aggrieved by said judgment and sentence, this appeal was preferred by the Accused.","",""
"The following Grounds of Appeal were urged by the counsel for the Accused.","",""
"","a.  Did the Learned High Court Judge fail to consider the legal requirement set",""
"","","out in section 74 of the Prison Ordinance/Act where substance arrested by the"
"","","prison authority from a prisoner?"
"","b.  Did the Learned High Court Judge disregard the fact that the production shall",""
"","","be handed  over to  either  a police  magistrate  immediately  after the  recovery,"
"","","according to the Prison Act?"
"c",".","Did  the  Learned  High  Court  Judge    falter  in  applying  his  judicial  mind  by"
"","","dangerously relying on the witness testimony of PW1?"
"","d",".  Did the Learned High Court Judge err in law by not attaching sufficient and"
"","","necessary weight to the evidence led by the defence namely the dock statement?"
"e","",".  Did the High Court Judge find the Accused Appellant guilty in the absence of"
"","","cogent  evidence  to  prove  exclusive  possession  without  considering  conscious"
"","","possession?"
"The relevant facts giving rise to the prosecution are that, according to PW01, Dulanjaya","",""
"Randika  Wijayananda,  whose  primary  duty  on  01.03.2019  was  to  conduct  searches  of","",""
"officers, suspects, and prisoners entering the prison's search room, he carried out a search","",""
"of  the  Accused,  who  had  returned  from  the  Mount  Lavinia  Court.  During  this  search,","",""
"PW01  observed  an  unusual  swelling  in  the  straps  of  the  Accused's  slippers.  He  then","",""
"summoned  PW02","","to 
cut  open 
the 
straps,  which 
revealed  a 
concealed  package."
"","","Page 3 of 9"
