"3.","The  Learned High Court Judge has  failed  tO,consider that  the  Petitioner convicted for"
"","the  5'h  charge is a total  fabrication of the story."
"4.","The  Learned  High  Court Judge  has  failed  to  consider that  the  charge  sheet  been  read"
"","out to  the  petitioner despite the  lack of understanding of what the charges were."
"","5.  The  Learned High Court Judge  has  failed  to  consider that Section  182  (2)  of the Code"
"","of Criminal  Procedure Act, No  15  of 1979 and  the ratio decidendi of the  line  of cases"
"","decided in Sri  Lanka."
"","6.  The  Learned  High  Court Judge  has  failed  to  consider  that  the  Petitioner  is  protected"
"","by the  Language rights in Article 24(3) of the Constitution."
"7.","The  Learned High  Court Judge has  fai led  to  consider that  the  conviction  was  against"
"","the  principle of ""Unconditional Plea of Guilt""."
"8.","The  Learned  High  Court  Judge  has 
failed 
to  consider 
that 
the  affidavit  of  the"
"","Petitioner dated  15.07.20 19 itself is a gesture of unconditional plea of guilt."
"9.","The  Learned  High Court Judge  has  failed  to  consider that the Attorney -
at -
Law  for"
"","the  Petitioner."
"10.  The  Learned  High  Court  Judge  has","failed 
to  consider  that  the  Learned  Additional"
"","Magistrate  had  failed  to  do  any  inquiry from  the  Petitioner at  the  point of convicting"
"","the Petitioner to  such a grave offence as culpable homicide not amounting to  murder."
"II.  The  Learned  High  Court","Judge  has 
failed 
to 
consider 
that 
there 
is 
no 
such"
"","requirement that  Petitioner must  establish very strong evidence  to  dispute  the  plea of"
"","guilt  inasmuch  as  the  Petitioner  has  already  filed  an  affidavit challenging  the plea of"
"","guilt."
"","12.  The  Learned  High Court Judge  has  failed  to  consider that  the  Petitioner has  no  other"
"","means  of informing  the  Courts  that  the  Attorney -
at - Law has  acted contrary  to  the"
"","........  AH .... .... ..... , 
..... 
T  ~~ • .
••. :11  _ : .. ___ .:..J _ _ __  : _
_ ......::_: __ ... ! __  L :._ • 
in ... trl,,..t; l""\ n c:o 
<:- ; .... ,..0. 
(""'I'i""o..-."
"",".. n 
.. . .... ___  .. ..... ......  0' .............................
•• u 
........ J 
.......  -
................... 
""'1.1.1  cr"" ........  .,11..1.\.111 .... """"  IJJ""'I.u.11Ul(1Ll.ll~ IUIIl."
"","Page 5 of 13"
