"","se  contradictions  of","","","","the  main  prosecution  witnesses  who  had","",""
"","conducted the inquiry.","","","","","",""
"PW1,  IP/Antony  attached  to  the  Special  Task  Force  Camp,  Kelaniya  had","","","","","","",""
"arrested the Appellant on 16.08.2013 at Thoppuwa Junction, Kochchikade.","","","","","","",""
"Upon  receiving  an  information  from  his  personal  informant  at  2.00  p.m.,","","","","","","",""
"PW1  along  with  some  other  officers  had  gone  to  Thoppuwa  Junction  and","","","","","","",""
"stationed their vehicle facing the direction of Negombo from the Thoppuwa","","","","","","",""
"Junction.  While  on  observation,  PW1  had  received  a  phone  call  from  the","","","","","","",""
"informant about the movement of the Appellant. Acting on that information,","","","","","","",""
"PW1  and  PW2  Kekulandara  had  walked  up  to  a  bus  stop  situated  along","","","","","","",""
"Dankotuwa Road and identified the Appellant with the description given by","","","","","","",""
"the  informant.  Having  introduced  themselves  to  the  Appellant,  PW2  had","","","","","","",""
"checked the Appellant and uncovered a cellophane bag with 09 packets from","","","","","","",""
"his trouser pocket with some substance suspected to be Heroin. Thereafter,","","","","","","",""
"the Appellant was brought to the Police Narcotics Bureau and the substance","","","","","","",""
"was weighed using an electronic scale. The gross quantity of the substance","","","","","","",""
"had  weighed  about  48  grams.  All  productions  had  been  properly  sealed,","","","","","","",""
"finger  print  of  the  Appellant  was  obtained,  and  entered  in  the  Production","","","","","","",""
"Register and was then handed over to the reserve police officer.","","","","","","",""
"PW2  SI/Kekulandara  was  called  by  the  prosecution  to  corroborate  the","","","","","","",""
"evidence of PW1.","","","","","","",""
"In his dock statement, the Appellant took up the position that he was never","","","","","","",""
"in possession of any dangerous drugs as claimed by the prosecution.","","","","","","",""
"In  a  criminal  trial,  it  is  incumbent  on  the  prosecution  to  prove  the  case","","","","","","",""
"beyond a reasonable doubt. There is no burden on the Appellant to prove his","","","","","","",""
"innocence.","This","is","the","“Golden","Thread”  which  was","discussed","in"
