"Counsel:  Palitha Fernando, PC for the Petitioner.","","",""
"Indika Nelummini, SC for the State.","","",""
"Argued on: 12.10.2022","","",""
"Decided on: 17.11.2022","","",""
"MENAKA WIJESUNDERA J.","","",""
"The instant application for revision has been filed to set aside the order dated","","",""
"18.08.2021 of the High Court of Colombo.","","",""
"The President’s Counsel appearing for the suspect stated that he was arrested","","",""
"on  23.08.2020  at  the  Katunayake  Airport  while  he  was  planning  to  travel","","",""
"abroad, and he had been produced under the provisions of the Prevention of","","",""
"Terrorism Act.","","",""
"While in custody 11 Kilogram’s of a substance suspected to be heroin had been","","",""
"taken into custody on 17.10.2020 based on his statement to Police.","","",""
"The  State  Counsel  appearing","for","the  Attorney  General  objected 
to","this"
"application.","","",""
"Having  considered","the  submissions  of  both  parties","this  Court  draws","its"
"attention to the Law pertaining to the instant matter.","","",""
"The Suspect in the instant matter is at present in custody for an offence under","","",""
"the Poisons, Opium and Dangerous Drugs Act, falling under section 54 of the","","",""
"Act.","","",""
"According  to  section  83  of  the  Act  a  person  suspected  or  accused  of  an","","",""
"offense under section 54 of A and B of the Act shall be released on bail only","","",""
