"Dhammika Ganepola, J.","","","",""
"S
tance of the Petitioner","","","",""
"The Petitioner in this case was appointed to the post of Registrar of the University of","","","",""
"Peradeniya with effect from 24.10.2020. Prior to him being appointed to the said","","","",""
"post,","the  Petitioner  had  served","in","the  University  Administration","in  different"
"capacities  for  more  than  27  years.  The  Petitioner's  appointment  to  the  post  of","","","",""
"Registrar was permanent and was subject to a probation period of one year. As the","","","",""
"matters remain such, upon an audit query bearing No.CLP/KD/J/PU/2020/41 dated","","","",""
"28.12.2020 conducted by the National Audit Office of the University of Peradeniya,","","","",""
"it  had  been  revealed  that  the  Petitioner  had  employed  some  workers  of  the","","","",""
"university for certain repair works at this private residence while the Petitioner was","","","",""
"serving as the registrar of the university. After considering the findings of the said","","","",""
"audit  query,  at  the  500th  council  meeting  of  the  University  held  on  03.01.2021","","","",""
"Council of the University decided to hold a preliminary investigation as per Clause","","","",""
"8.1.1. of Chapter XXII of the Establishment Code of the University Grant Commission","","","",""
"(UGC) and send the Petitioner on compulsory leave with effect from 04.01.2021 as","","","",""
"per Clause 18.7 of Chapter XXII of the above Code. The same has been informed to","","","",""
"the Petitioner by the letter marked P5 to the Petition.","","","",""
"At the conclusion of the preliminary inquiry, the Preliminary Investigation Committee","","","",""
"so appointed concluded that there exists a prima facia case to the effect that the","","","",""
"Petitioner has acted in violation of Clause 2.1. of Chapter XXI and Section 2:2:4 and","","","",""
"2:2:5  of  Chapter  XXII  of  the  Establishment  Code  of  UGC.  The  report  of  the  said","","","",""
"Committee  was  submitted  to  the  University  Council  and  the  same  had  been","","","",""
"considered at the Council meeting held on04.04.2021 where it was decided to seek","","","",""
"the opinion of the Attorney General as to whether the Petitioner’s services could be","","","",""
"terminated  as  he  is  on  his  probationary  period,  or  whether  a  formal  disciplinary","","","",""
"inquiry should be held with regard to the conduct of the Petitioner. Meanwhile, the","","","",""
"Petitioner  also  appealed  to  the  then-Vice  Chancellor  requesting  to  hold  a  proper","","","",""
"disciplinary  inquiry  complying  with  the  applicable  laws,  if  any  offence  has  been","","","",""
"revealed at the preliminary investigation or to reinstate him. Initially, the Council of","","","",""
"the University decided to hold a formal disciplinary inquiry against the Petitioner and","","","",""
"said the decision was communicated to the Petitioner by the Vice Chancellor by his","","","",""
"","","","","Page 7 of 14"
