"Decided On: 22.11.2022",""
"MENAKA WIJESUNDERA J.",""
"The  instant application has  been filed  to  obtain bail  for  the  suspect",""
"namely  Madiha  Archchige  Sampth  Athula  Gunawardena  under  the",""
"provisions of the Poisons, Opium and Dangerous Drugs (Amendment) Act",""
"No 13 of 1984. The suspect in the instant matter had been arrested on",""
"19.10.2020  for  being","in  possession  of  3.33g  of  Heroin.  The  main"
"contention of the Counsel for the suspect is that when the suspect was",""
"produced before the Magistrate the B report filed before Court did not",""
"specify the place from where the Heroin was recovered, instead it had",""
"only mentioned that the Heroin was recovered from the custody of the",""
"suspect.  Hence  the  Counsel  submitted  that  the  suspect  is  greatly",""
"prejudiced by this fact and that he is in remand since the date of arrest",""
"and  subsequently even  after  the  receipt  of  the  Government Analyst",""
"report the suspect is in remand without any judicial proceedings being",""
