"JUDGMENT","",""
"P. Kumararatnam. J,","",""
"The 
above-named  Accused-Appellant 
(hereinafter","referred 
to 
as","the"
"Appellant)  was 
indicted 
for 
committing","the  murder","of  Gamagedera"
"Yasomenike on 15/04/2009 which is an offence punishable under Section","",""
"296 of the Penal Code.","",""
"After  a  non-jury 
trial,","the  Learned  High  Court  Judge  has 
found","the"
"Appellant  guilty  of 
the  charge  and  had  sentenced  him","","to  death  on"
"10/05/2018.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The  Learned  Counsel 
for 
the  Appellant 
informed","this  court 
that","the"
"Appellant has given consent to argue this matter in his absence due to the","",""
"Covid-  19  pandemic.  Also,  at  the  time  of  argument  the  Appellant  was","",""
"connected via zoom platform from prison.","",""
"On behalf of the Appellant four Grounds of Appeal are raised.","",""
